id,created_at,category_id,updated_at,type,title
01KHPX62K54K609Z,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Ötürücü"",""en"":""Gear"",""ru"":""Механизм""}"
01KHPX62K56FD6MR,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,DYNAMIC,"{""az"":""Ban növü"",""en"":""Ban type"",""ru"":""Тип бана""}"
01KHPX62K56RHG0D,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Yanacaq növü"",""en"":""Fuel type"",""ru"":""Тип топлива""}"
01KHPX62K574WWB6,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Vuruğu var"",""en"":""It has a stroke"",""ru"":""У него инсульт""}"
01KHPX62K5809R2Q,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Vəziyyəti"",""en"":""The situation"",""ru"":""Ситуация""}"
01KHPX62K5AVSPK0,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,DYNAMIC,"{""az"":""Model"",""en"":""Model"",""ru"":""Модель""}"
01KHPX62K5CE5DVQ,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Buraxılış ili"",""en"":""graduation year"",""ru"":""год выпуска""}"
01KHPX62K5CMP07P,2024-07-11 12:51:11.889921+00,01KHPX62GK3SDAX9,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K5D86YYM,2024-07-11 12:51:11.889921+00,01KHPX62GMVCN92B,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K5DG6AJZ,2024-07-11 12:51:11.889921+00,01KHPX62GK58P4VP,,STATIC,"{""az"":""Qəzet növləri"",""en"":""Types of newspapers"",""ru"":""Виды газет""}"
01KHPX62K5EJDR4C,2024-07-11 12:51:11.889921+00,01KHPX62GKEBECRM,,STATIC,"{""az"":""Veb saytın domeni"",""en"":""The domain of the website"",""ru"":""Домен веб-сайта""}"
01KHPX62K5KGJQZQ,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Sürətlər qutusu"",""en"":""Gear box"",""ru"":""Коробка передач""}"
01KHPX62K5MAGWEP,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Rəng"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K5MEP65J,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,DYNAMIC,"{""az"":""Yürüş"",""en"":""March"",""ru"":""Маршировать""}"
01KHPX62K5NS7NC8,2024-07-11 12:51:11.889921+00,01KHPX62GM1HVCPH,,STATIC,"{""az"":""Faliyət sahəsi"",""en"":""Area of ​​operation"",""ru"":""Область деятельности""}"
01KHPX62K5THZQRJ,2024-07-11 12:51:11.889921+00,01KHPX62GK58P4VP,,STATIC,"{""az"":""Jurnal növləri"",""en"":""Journal types"",""ru"":""Типы журналов""}"
01KHPX62K5TTG5VD,2024-07-11 12:51:11.889921+00,01KHPX62GMT935NJ,,STATIC,"{""az"":""Universitetlər"",""en"":""Universities"",""ru"":""Университеты""}"
01KHPX62K5VVHN7W,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,STATIC,"{""az"":""Mühərrikin həcmi, sm3"",""en"":""Engine volume, cm3"",""ru"":""Объем двигателя, см3""}"
01KHPX62K5WPX30G,2024-07-11 12:51:11.889921+00,01KHPX62GMJ7R3MJ,,STATIC,"{""az"":""Kurs növü"",""en"":""Course type"",""ru"":""Тип курса""}"
01KHPX62K5X3TDXZ,2024-07-11 12:51:11.889921+00,01KHPX62GKGX3BSS,,DYNAMIC,"{""az"":""Marka növü"",""en"":""Brand type"",""ru"":""Тип бренда""}"
01KHPX62K5ZR5AH9,2024-07-11 12:51:11.889921+00,01KHPX62GK3SDAX9,,STATIC,"{""az"":""Kitabın vəziyyəti"",""en"":""Condition of the book"",""ru"":""Состояние книги""}"
01KHPX62K5ZSFBR0,2024-07-11 12:51:11.889921+00,01KHPX62GKS14YFC,,STATIC,"{""az"":""Ləvazimat növü"",""en"":""Equipment type"",""ru"":""Тип оборудования""}"
01KHPX62K602WX6D,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş növü Maliyyə"",""en"":""Type Type Finance"",""ru"":""Вид работы Финансы""}"
